5477

4861

21985
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

23122
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

22944
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

21856
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21881
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21882
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21187
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

22593
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|True
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|True
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

23846
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

23741
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

22729
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

22757
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

23202
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|768

21934
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|True
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|True
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|True
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Blink
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|True
TouchEvents|0|False
Track|0|True
Video|0|True
Viewport|0|True
WebWorkers|0|True
Xhr2|0|True

23311
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

23536
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

21968
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

23582
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

23238
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|1280

23809
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21783
AnimationTiming|0|True
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|True
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|True
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|Unknown
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Trident
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|Unknown
Xhr2|0|False

23366
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21824
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

23310
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|1280

23853
IsMobile|0|True
ScreenPixelsHeight|0|768
ScreenPixelsWidth|0|1024

22245
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Unknown
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

22060
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

21888
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21648
IsMobile|0|True
ScreenPixelsHeight|0|1920
ScreenPixelsWidth|0|1080

21864
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21320
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

18413
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

21909
IsMobile|0|True
ScreenPixelsHeight|0|1920
ScreenPixelsWidth|0|1200

22171
AnimationTiming|0|True
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|True
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|True
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Gecko
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|True
TouchEvents|0|True
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True
Xhr2|0|False

21963
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

21781
AnimationTiming|0|True
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|True
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|True
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|False
History|0|True
Html5|0|True
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|KHTML
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|True
TouchEvents|0|True
Track|0|False
Video|0|False
Viewport|0|True
WebWorkers|0|False
Xhr2|0|True

20769
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|True
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

22756
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

20991
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

21793
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

21792
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

21794
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

21802
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

21812
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

22069
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22697
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22076
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22038
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|1280

22040
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|1024

22286
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22068
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22285
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22055
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

22291
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22292
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22290
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22293
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22230
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

22299
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22073
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22298
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22300
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
